id;course_id;grade
791;8;13.5
791;1;8.5
791;1;9.5
791;1;11
791;1;11.5
791;1;6.5
791;1;9.5
791;9;8
791;9;11
791;9;9
808;6;10.5
808;6;9
808;6;12.8
808;6;7.2
808;6;11.6
808;6;9.9
808;5;8
808;5;12.5
808;5;10.5
808;5;15.5
808;10;12
808;10;10
808;10;11
808;3;8.5
808;3;16
808;3;6.5
808;3;7
808;3;13
808;3;13
808;4;9.25
808;4;4.75
808;4;8.75
808;4;12.25
808;4;6
808;4;12.5
808;7;8.5
808;7;9
808;7;12.25
808;7;9.25
808;7;8.75
808;2;9
808;2;10
808;2;9
808;2;11
808;2;8
808;2;9
808;2;11
808;2;8
808;8;15
808;8;13
808;8;13.5
808;8;13
808;8;13.5
808;8;11
808;8;12
808;8;10.5
808;8;11.5
808;8;10.5
808;1;12
808;1;14.5
808;1;10.5
808;1;5.5
808;1;4
808;1;9
808;9;9
808;9;7
808;9;13
21;6;8
21;6;9.1
21;6;8.6
21;6;11.2
21;6;9.3
21;6;8.4
21;5;12.5
21;5;14.5
21;5;13
21;5;16
21;10;9.5
21;10;7.5
21;10;9
21;3;12.5
21;3;7
21;3;9.5
21;3;10
21;3;10
21;3;11.5
21;4;7.25
21;4;7.75
21;4;10
21;4;$
21;4;8.25
21;4;10.25
21;7;10
21;7;7.75
21;7;10.5
21;7;7.25
21;7;11
21;2;11
21;2;7
21;2;8
21;2;10
21;2;10
21;2;8
21;2;10
21;2;10
21;8;12
21;8;12.5
21;8;11.5
21;8;10.5
21;8;9.5
21;8;11
21;8;11.5
21;8;11.5
21;8;13.5
21;1;6
21;1;8.5
21;1;9.5
21;1;8.5
21;1;8.5
21;1;7.5
21;9;12
21;9;13
21;9;11
37;6;10.5
37;6;9.1
37;6;8.7
37;6;9
37;6;7.1
37;5;15.5
37;5;9.5
37;5;12
37;10;10
37;10;7
37;10;8
37;3;11
37;3;12
37;3;12.5
37;3;11.5
37;3;8.5
37;3;5
37;4;13.75
37;4;10
37;4;13.5
37;4;2
37;4;9
37;4;10
37;7;10.75
37;7;10.25
37;7;9.75
37;7;10
37;7;9
37;2;9
37;2;8
37;2;8
37;2;7
37;2;10
37;2;10
37;2;10
37;2;7
37;8;9.5
37;8;10
37;8;10.5
37;8;12.5
37;8;11
37;8;10.5
37;8;8.5
37;8;10
37;8;11.5
37;8;12.5
37;1;7.5
37;1;10.5
37;1;9.5
37;1;4.5
37;1;5.5
37;1;6
37;9;12
37;9;10
37;9;15
40;6;9
40;6;11.1
40;6;10.7
40;6;9.9
40;6;10.4
40;6;8.6
40;5;8.5
40;5;19.5
40;5;14
40;5;9
40;10;12
40;10;9
40;10;11
40;3;8
40;3;11.5
40;3;9
40;3;14
40;3;16.5
40;3;11.5
40;4;8
40;4;12.5
40;4;10.75
40;4;9.75
40;4;13.75
40;4;6.5
40;7;8.25
40;7;10
40;7;11
40;7;9.5
40;7;10.75
40;2;8
40;2;10
40;2;8
40;2;9
40;2;10
40;2;10
40;2;9
40;2;$
40;8;13.5
40;8;13
40;8;12
40;8;12.5
40;8;10.5
40;8;11
40;8;14.5
40;8;13
40;8;15
40;8;10.5
40;1;9.5
40;1;7
40;1;8
40;1;13.5
40;1;8
40;1;13.5
40;9;12
40;9;12
40;9;11
139;6;9.5
139;6;7.3
139;6;11.3
139;6;8.1
139;6;8
139;6;8.3
139;5;12.5
139;5;10
139;5;8.5
139;5;10
139;10;10.5
139;10;8
139;10;9
139;3;7
139;3;4
139;3;8.5
139;3;12
139;3;10
139;3;15
139;4;11.5
139;4;12
139;4;8
139;4;9
139;4;12
139;4;11
139;7;8.75
139;7;10.75
139;7;10
139;7;10
139;7;9.75
139;2;9
139;2;11
139;2;8
139;2;9
139;2;8
139;2;6
139;2;10
139;2;8
139;8;12
139;8;14
139;8;11
139;8;12.5
139;8;10
139;8;13.5
139;8;9.5
139;8;7
139;8;11.5
139;8;12.5
139;1;7.5
139;1;1.5
139;1;5
139;1;9.5
139;1;9
139;1;8
139;9;13
139;9;10
139;9;12
170;6;7.1
170;6;8.8
170;6;10.6
170;6;8.3
170;6;10.8
170;6;7.9
170;5;13.5
170;5;13.5
170;5;8
170;5;14
170;10;8
170;10;10
170;10;8.5
170;3;6
170;3;13
170;3;12.5
170;3;3
170;3;11.5
170;3;15
170;4;6.75
170;4;0.75
170;4;12.75
170;4;14.5
170;4;13.5
170;4;12.5
170;7;9.5
170;7;11
170;7;8.5
170;7;9.75
170;7;8.25
170;2;8
170;2;9
170;2;9
170;2;9
170;2;9
170;2;10
170;2;10
170;2;10
170;8;11.5
170;8;13.5
170;8;12.5
170;8;9.5
170;8;10
170;8;12
170;8;14
170;8;10
170;8;11
170;8;12.5
170;1;4
170;1;5
170;1;6.5
170;1;9.5
170;1;11
170;1;4.5
170;9;10
170;9;9
170;9;10
185;6;9.1
185;6;8.4
185;6;10.8
185;6;10.2
185;6;8.6
185;6;7.5
185;5;14
185;5;11
185;5;6.5
185;5;6.5
185;10;$
185;10;6.5
185;10;8.5
185;3;12.5
185;3;8
185;3;7.5
185;3;$
185;3;14.5
185;3;6.5
185;4;7.25
185;4;12
185;4;9
185;4;10.75
185;4;10.25
185;4;10.25
185;7;9.25
185;7;8.5
185;7;9.75
185;7;10.75
185;7;8.5
185;2;9
185;2;9
185;2;9
185;2;8
185;2;9
185;2;9
185;2;10
185;2;8
185;8;12
185;8;10.5
185;8;13
185;8;10.5
185;8;12.5
185;8;10.5
185;8;10.5
185;8;10.5
185;8;13.5
185;1;6.5
185;1;8
185;1;4.5
185;1;7
185;1;6.5
185;1;9
185;9;11
185;9;8
185;9;12
203;6;8.4
203;6;10.5
203;6;9.4
203;6;7.2
203;6;8.3
203;6;9.8
203;5;10.5
203;5;15
203;5;8.5
203;5;10.5
203;10;9
203;10;9.5
203;10;10.5
203;3;8.5
203;3;3
203;3;12.5
203;3;8.5
203;3;9.5
203;3;9.5
203;4;14
203;4;8
203;4;6.75
203;4;9.5
203;4;9.25
203;4;6.75
203;7;10.5
203;7;8.75
203;7;8.75
203;7;10
203;7;10.75
203;2;7
203;2;9
203;2;8
203;2;8
203;2;9
203;2;9
203;2;7
203;2;10
203;8;12
203;8;9.5
203;8;12
203;8;10.5
203;8;11.5
203;8;11
203;8;11
203;8;13
203;8;12.5
203;8;11.5
203;1;9
203;1;5.5
203;1;8
203;1;6.5
203;1;7
203;1;7
203;9;11
203;9;13
203;9;9
221;6;8.8
221;6;9.4
221;6;11.6
221;6;10.6
221;6;7
221;6;8.9
221;5;11.5
221;5;9
221;5;13
221;5;13
221;10;9
221;10;11
221;10;11.5
221;3;10
221;3;10.5
221;3;7
221;3;14
221;3;10.5
221;3;6.5
221;4;9.25
221;4;9.75
221;4;10
221;4;9.5
221;4;8.5
221;4;7.25
221;7;9.25
221;7;10.75
221;7;10.75
221;7;8.25
221;7;10.75
221;2;8
221;2;8
221;2;10
221;2;8
221;2;9
221;2;9
221;2;8
221;2;9
221;8;11.5
221;8;12
221;8;10.5
221;8;11
221;8;11.5
221;8;10.5
221;8;12
221;8;10
221;8;13.5
221;8;10.5
221;1;9
221;1;11
221;1;10.5
221;1;11
221;1;9
221;1;8.5
221;9;11
221;9;12
221;9;9
231;6;8.4
231;6;10.3
231;6;9.3
231;6;10
231;6;10.6
231;6;11.1
231;5;16
231;5;10.5
231;5;7.5
231;5;14.5
231;10;13.5
231;10;10.5
231;10;9.5
231;3;10.5
231;3;17
231;3;10
231;3;9.5
231;3;12
231;3;11
231;4;6.25
231;4;12.25
231;4;8.75
231;4;12
231;4;15
231;4;7.5
231;7;10
231;7;11.5
231;7;8.5
231;7;11
231;7;11
231;2;11
231;2;11
231;2;10
231;2;7
231;2;11
231;2;9
231;2;12
231;8;13
231;8;10.5
231;8;13.5
231;8;14
231;8;11.5
231;8;10
231;8;10.5
231;8;13
231;8;13.5
231;8;13
231;1;5.5
231;1;10
231;1;8
231;1;10
231;1;9.5
231;1;10
231;9;8
231;9;12
231;9;10
233;6;9.6
233;6;10.5
233;6;9.5
233;6;7.3
233;6;8
233;6;9.1
233;5;10
233;5;8
233;5;9
233;5;13
233;10;9.5
233;10;8.5
233;10;7.5
233;3;18.5
233;3;5.5
233;3;12
233;3;8.5
233;3;$
233;3;$
233;4;13.75
233;4;14.25
233;4;14.75
233;4;12.25
233;4;14
233;4;6
233;7;9
233;7;10
233;7;9
233;7;8.75
233;7;10.5
233;2;9
233;2;7
233;2;10
233;2;8
233;2;8
233;2;9
233;2;8
233;2;11
233;8;11.5
233;8;11
233;8;12
233;8;11
233;8;10.5
233;8;11.5
233;8;11
233;8;14.5
233;8;11.5
233;8;12
233;1;5.5
233;1;6
233;1;9
233;1;11.5
233;1;7.5
233;1;6.5
233;9;12
233;9;8
233;9;10
244;6;8.8
244;6;8.6
244;6;9.6
244;6;9.3
244;6;8.9
244;6;10.5
244;5;9
244;5;12.5
244;5;13.5
244;5;9.5
244;10;6
244;10;8.5
244;10;8.5
244;3;12.5
244;3;12
244;3;11
244;3;9
244;3;7.5
244;3;13
244;4;7.75
244;4;11.75
244;4;10
244;4;9.25
244;4;5
244;4;9
244;7;8
244;7;10.75
244;7;9.5
244;7;9
244;7;9.75
244;2;9
244;2;7
244;2;8
244;2;10
244;2;$
244;2;9
244;2;9
244;8;12
244;8;10
244;8;12
244;8;11
244;8;13.5
244;8;11.5
244;8;12
244;8;13.5
244;8;10
244;8;11.5
244;1;6
244;1;4.5
244;1;7
244;1;8
244;1;10.5
244;1;8.5
244;9;9
244;9;14
244;9;10
269;6;9.8
269;6;8.8
269;6;11.7
269;6;9.8
269;6;10.7
269;6;8
269;5;9.5
269;5;10.5
269;5;11.5
269;5;13
269;10;11.5
269;10;13
269;10;11
269;3;15.5
269;3;12.5
269;3;8
269;3;18.5
269;3;8
269;3;12
269;4;9.25
269;4;14.25
269;4;7
269;4;6
269;4;12
269;4;11.25
269;7;9.75
269;7;8.25
269;7;10.75
269;7;7
269;7;9.25
269;2;9
269;2;8
269;2;10
269;2;10
269;2;9
269;2;8
269;2;8
269;2;10
269;8;14.5
269;8;12
269;8;13.5
269;8;14
269;8;13.5
269;8;11.5
269;8;13.5
269;8;15
269;8;13.5
269;8;$
269;1;10
269;1;9
269;1;13.5
269;1;10.5
269;1;12.5
269;1;10.5
269;9;9
269;9;10
269;9;11
271;6;10.1
271;6;11.6
271;6;9.2
271;6;8.2
271;6;9.6
271;6;10
271;5;12
271;5;12
271;5;13
271;5;9
271;10;9
271;10;9.5
271;10;11
271;3;16
271;3;8
271;3;8
271;3;13.5
271;3;9.5
271;3;11
271;4;9.75
271;4;10
271;4;7
271;4;10.5
271;4;12.25
271;4;10.25
271;7;8.75
271;7;8.75
271;7;11.75
271;7;11
271;7;10.25
271;2;10
271;2;9
271;2;8
271;2;8
271;2;10
271;2;10
271;2;9
271;2;8
271;8;10
271;8;12
271;8;13
271;8;10
271;8;14
271;8;11.5
271;8;11.5
271;8;9
271;8;13
271;8;14.5
271;1;4
271;1;8
271;1;6.5
271;1;3
271;1;11.5
271;1;10
271;9;13
271;9;8
273;6;11.4
273;6;8.1
273;6;10.6
273;6;9
273;6;8.9
273;6;9.3
273;5;17
273;5;15
273;5;15
273;5;11
273;10;14
273;10;13.5
273;10;11
273;3;16
273;3;10
273;3;10
273;3;13.5
273;3;11.5
273;3;15.5
273;4;11
273;4;4.25
273;4;9.75
273;4;10
273;4;3
273;4;13.5
273;7;10.25
273;7;8.25
273;7;9.5
273;7;8.75
273;7;10
273;2;9
273;2;8
273;2;9
273;2;10
273;2;10
273;2;10
273;2;9
273;2;11
273;8;13
273;8;14
273;8;13
273;8;11
273;8;14
273;8;12.5
273;8;12.5
273;8;10
273;8;11.5
273;8;13
273;1;13.5
273;1;12
273;1;5.5
273;1;10.5
273;1;10.5
273;1;12.5
273;9;10
273;9;10
273;9;11
285;6;11.1
285;6;11.3
285;6;10.9
285;6;$
285;6;8
285;6;9.5
285;5;10
285;5;12
285;5;12
285;10;10.5
285;10;10.5
285;3;10
285;3;9
285;3;8.5
285;3;11
285;3;16.5
285;3;7.5
285;4;2.25
285;4;13.25
285;4;4.75
285;4;12.5
285;4;13.25
285;4;17.25
285;7;8.5
285;7;10.25
285;7;9.5
285;7;10.75
285;7;9.75
285;2;12
285;2;8
285;2;9
285;2;10
285;2;9
285;2;9
285;2;8
285;8;9.5
285;8;15
285;8;12
285;8;12
285;8;12
285;8;11.5
285;8;9.5
285;8;14.5
285;8;11.5
285;8;12
285;1;12
285;1;8.5
285;1;8.5
285;1;6
285;1;9.5
285;1;5.5
285;9;11
285;9;12
285;9;8
289;6;10.8
289;6;9.9
289;6;8.4
289;6;8.9
289;6;8.5
289;6;8.5
289;5;11.5
289;5;9
289;5;14.5
289;5;16
289;10;8.5
289;10;8
289;10;9
289;3;10.5
289;3;5.5
289;3;11
289;3;10.5
289;3;10
289;3;6.5
289;4;7.5
289;4;11
289;4;7.25
289;4;10
289;4;11.75
289;4;10
289;7;8
289;7;9.75
289;7;8.5
289;7;8.75
289;7;10.5
289;2;9
289;2;8
289;2;8
289;2;8
289;2;9
289;2;8
289;2;9
289;2;9
289;8;12.5
289;8;13
289;8;12
289;8;11.5
289;8;8.5
289;8;14
289;8;11
289;8;11.5
289;8;12
289;8;10.5
289;1;9
289;1;8.5
289;1;4
289;1;7.5
289;9;13
289;9;7
289;9;10
297;6;7.8
297;6;8.1
297;6;10.5
297;6;7.7
297;6;9.5
297;6;9.4
297;5;10.5
297;5;12.5
297;5;11.5
297;5;13.5
297;10;9.5
297;10;9
297;10;8
297;3;8.5
297;3;7
297;3;7.5
297;3;12
297;3;17
297;3;9
297;4;10.25
297;4;10
297;4;18.25
297;4;7
297;4;8.75
297;4;12.5
297;7;8.75
297;7;7.75
297;7;9.75
297;7;10.75
297;7;10.75
297;2;8
297;2;9
297;2;9
297;2;9
297;2;9
297;2;10
297;2;8
297;2;7
297;8;8.5
297;8;12.5
297;8;13
297;8;7.5
297;8;12.5
297;8;11
297;8;11.5
297;8;9.5
297;8;11
297;8;14
297;1;8
297;1;8
297;1;6
297;1;6
297;1;13
297;1;3.5
297;9;10
297;9;11
297;9;9
310;6;9.7
310;6;6.5
310;6;10.5
310;6;6.6
310;6;8
310;6;10.3
310;5;13
310;5;6.5
310;5;12.5
310;5;13
310;10;7
310;10;11.5
310;10;9.5
310;3;13.5
310;3;8.5
310;3;12
310;3;8.5
310;3;9
310;3;8.5
310;4;10.5
310;4;13.5
310;4;15.25
310;4;6
310;4;7.25
310;4;17
310;7;10.5
310;7;10.5
310;7;8.75
310;7;10.25
310;7;8.5
310;2;11
310;2;8
310;2;10
310;2;9
310;2;8
310;2;8
310;2;11
310;2;10
310;8;14.5
310;8;14.5
310;8;13
310;8;12.5
310;8;10
310;8;11
310;8;10
310;8;12.5
310;8;11.5
310;8;12
310;1;4.5
310;1;$
310;1;6
310;1;11.5
310;1;9.5
310;1;8.5
310;9;14
310;9;10
310;9;11
324;6;10.4
324;6;11.9
324;6;10.4
324;6;8.7
324;6;8.9
324;6;9.5
324;5;9
324;5;13.5
324;5;15
324;5;13.5
324;10;12
324;10;10.5
324;10;9
324;3;10
324;3;11
324;3;5
324;3;5.5
324;3;8.5
324;3;17.5
324;4;10.25
324;4;5
324;4;5.5
324;4;6
324;4;6.5
324;4;4.75
324;7;9.75
324;7;9
324;7;10.25
324;7;10
324;2;7
324;2;7
324;2;9
324;2;11
324;2;10
324;2;10
324;2;7
324;8;11
324;8;13
324;8;13
324;8;15.5
324;8;10
324;8;$
324;8;14.5
324;8;10.5
324;8;11
324;8;11
324;1;9
324;1;12
324;1;3.5
324;1;13.5
324;1;8
324;9;10
324;9;11
324;9;8
347;6;9.8
347;6;9
347;6;11
347;6;9
347;6;8.6
347;6;8.7
347;5;6.5
347;5;11
347;5;8
347;5;12.5
347;10;9
347;10;11
347;10;7.5
347;3;10.5
347;3;8.5
347;3;14.5
347;3;12.5
347;3;14
347;3;8.5
347;4;14.25
347;4;3.75
347;4;10.5
347;4;10.25
347;4;7.75
347;7;9.75
347;7;9.25
347;7;10.25
347;7;11
347;7;11
347;2;10
347;2;9
347;2;9
347;2;12
347;2;8
347;2;10
347;2;8
347;2;8
347;8;11.5
347;8;10
347;8;11
347;8;14.5
347;8;13
347;8;11.5
347;8;11.5
347;8;10.5
347;8;11.5
347;1;8.5
347;1;13.5
347;1;3.5
347;1;7.5
347;1;10
347;1;6
347;9;12
347;9;12
347;9;11
357;6;8.4
357;6;10.2
357;6;8.4
357;6;10.5
357;6;7.7
357;5;10
357;5;12
357;5;16
357;5;11.5
357;10;8
357;10;7
357;10;9.5
357;3;9
357;3;10.5
357;3;11
357;3;8
357;3;10.5
357;3;6.5
357;4;10.75
357;4;10.25
357;4;13.75
357;4;11
357;4;11
357;4;16.5
357;7;9
357;7;8.75
357;7;9.5
357;7;10.75
357;7;10.75
357;2;10
357;2;9
357;2;9
357;2;7
357;2;9
357;2;8
357;2;8
357;2;9
357;8;13.5
357;8;11
357;8;12.5
357;8;12
357;8;9
357;8;13.5
357;8;10
357;8;11.5
357;8;10.5
357;8;12.5
357;1;6.5
357;1;9
357;1;6.5
357;1;9
357;1;8
357;1;5
357;9;10
357;9;10
357;9;10
362;6;10.3
362;6;7.5
362;6;11.6
362;6;9.9
362;6;7.3
362;5;12
362;5;13
362;5;15.5
362;5;11.5
362;10;11.5
362;10;10.5
362;10;10
362;3;9
362;3;10.5
362;3;13.5
362;3;10
362;3;15.5
362;3;15.5
362;4;4.25
362;4;11.5
362;4;5.75
362;4;13
362;4;9.5
362;4;11.25
362;7;8.25
362;7;9.25
362;7;9.25
362;7;9
362;7;9
362;2;9
362;2;9
362;2;10
362;2;9
362;2;10
362;2;8
362;2;10
362;2;9
362;8;14
362;8;13
362;8;11.5
362;8;13.5
362;8;14
362;8;11.5
362;8;13.5
362;8;14
362;8;10
362;8;11
362;1;12
362;1;14
362;1;10
362;1;8
362;1;6
362;1;8.5
362;9;11
362;9;11
362;9;10
366;6;6.7
366;6;8.3
366;6;9.6
366;6;9.9
366;6;7.6
366;6;9.7
366;5;13
366;5;7
366;5;12
366;5;12.5
366;10;8
366;10;11.5
366;10;10
366;3;11
366;3;12
366;3;8
366;3;7.5
366;3;3.5
366;3;6
366;4;13.5
366;4;9.5
366;4;4.25
366;4;7.5
366;4;11
366;4;13.5
366;7;9.75
366;7;10
366;7;10
366;7;10
366;7;10.75
366;2;10
366;2;9
366;2;9
366;2;9
366;2;8
366;2;8
366;2;11
366;2;10
366;8;10.5
366;8;8.5
366;8;13
366;8;10.5
366;8;13.5
366;8;12.5
366;8;11
366;8;10
366;8;11.5
366;1;10
366;1;6.5
366;1;5.5
366;1;9.5
366;1;5
366;1;9
366;9;$
366;9;8
421;6;9.9
421;6;11
421;6;7.9
421;6;8.1
421;6;8
421;6;8.8
421;5;12
421;5;10
421;5;11
421;5;14
421;10;9.5
421;10;10
421;10;9
421;3;10
421;3;5
421;3;5.5
421;3;12
421;3;5
421;3;12.5
421;4;7.5
421;4;10
421;4;11.75
421;4;9.25
421;4;8
421;4;8.25
421;7;10.75
421;7;10.5
421;7;10.25
421;7;10
421;7;9.25
421;2;9
421;2;8
421;2;9
421;2;7
421;2;8
421;2;9
421;2;9
421;2;10
421;8;10.5
421;8;12
421;8;11.5
421;8;12.5
421;8;8.5
421;8;13.5
421;8;11
421;8;10
421;8;11
421;8;9.5
421;1;6.5
421;1;2.5
421;1;12
421;1;9.5
421;1;10.5
421;1;9.5
421;9;11
421;9;10
421;9;11
435;6;7.3
435;6;8.7
435;6;9.7
435;6;9.7
435;6;9
435;6;8.6
435;5;15
435;5;12
435;5;13
435;5;10.5
435;10;9
435;10;9
435;10;10.5
435;3;18
435;3;8
435;3;9
435;3;8.5
435;3;11
435;3;6
435;4;10.75
435;4;5.75
435;4;8
435;4;8.25
435;4;2.5
435;4;5.75
435;7;10.75
435;7;9.25
435;7;10
435;7;9.25
435;7;9
435;2;6
435;2;7
435;2;11
435;2;9
435;2;9
435;2;7
435;2;$
435;2;9
435;8;14
435;8;10
435;8;11
435;8;11
435;8;10.5
435;8;11.5
435;8;11.5
435;8;11.5
435;8;10
435;8;11
435;1;5
435;1;6
435;1;13.5
435;1;6
435;1;9
435;1;9
435;9;12
435;9;11
435;9;10
463;6;8.8
463;6;8
463;6;8.2
463;6;10.3
463;6;8.7
463;6;6.4
463;5;14
463;5;11.5
463;5;6.5
463;5;12
463;10;9
463;10;8
463;10;10
463;3;5
463;3;6.5
463;3;11
463;3;11
463;3;8
463;3;6.5
463;4;13.5
463;4;14.75
463;4;12.75
463;4;11
463;4;8.25
463;4;14.25
463;7;11
463;7;8.5
463;7;10.75
463;7;11.5
463;7;10.75
463;2;11
463;2;9
463;2;9
463;2;8
463;2;9
463;2;8
463;2;9
463;2;10
463;8;9
463;8;9.5
463;8;11.5
463;8;14.5
463;8;8.5
463;8;11
463;8;12.5
463;8;13
463;8;12
463;8;11
463;1;9
463;1;11
463;1;7.5
463;1;9
463;1;3
463;1;7.5
463;9;9
463;9;9
463;9;10
501;6;8.6
501;6;8.7
501;6;10.9
501;6;9.6
501;6;8.7
501;6;10.1
501;5;$
501;5;13
501;5;16
501;5;12.5
501;10;9
501;10;10.5
501;10;11
501;3;12.5
501;3;10
501;3;7
501;3;7
501;3;14.5
501;3;12.5
501;4;13.75
501;4;11
501;4;10
501;4;8.25
501;4;10.75
501;4;6
501;7;10.5
501;7;8.75
501;7;9.75
501;7;9.75
501;7;11.25
501;2;8
501;2;9
501;2;9
501;2;11
501;2;9
501;2;8
501;2;7
501;2;11
501;8;11.5
501;8;11
501;8;13
501;8;12.5
501;8;14.5
501;8;12
501;8;9.5
501;8;13.5
501;8;11
501;8;13
501;1;8
501;1;10
501;1;4.5
501;1;6
501;1;5.5
501;1;10.5
501;9;10
501;9;13
501;9;12
503;6;8.2
503;6;10.7
503;6;10
503;6;10.5
503;6;8.5
503;6;7.6
503;5;11.5
503;5;12
503;5;10.5
503;5;15
503;10;13.5
503;10;9.5
503;10;9.5
503;3;11
503;3;9.5
503;3;13
503;3;11.5
503;3;7.5
503;3;14.5
503;4;10.5
503;4;9.75
503;4;12.75
503;4;11.5
503;4;7
503;7;9.75
503;7;10.25
503;7;10
503;7;9.5
503;7;10.25
503;2;9
503;2;9
503;2;11
503;2;9
503;2;7
503;2;8
503;2;10
503;2;11
503;8;10
503;8;11.5
503;8;14
503;8;10.5
503;8;10.5
503;8;12
503;8;14
503;8;13.5
503;8;12.5
503;8;11.5
503;1;9
503;1;10.5
503;1;8
503;1;8
503;1;9
503;1;4
503;9;12
503;9;8
503;9;10
509;6;8.4
509;6;10.4
509;6;8.8
509;6;10.3
509;6;10.6
509;6;10.2
509;5;8.5
509;5;11
509;5;8.5
509;5;11.5
509;10;9.5
509;10;10.5
509;10;10
509;3;11
509;3;9.5
509;3;8.5
509;3;8.5
509;3;9.5
509;3;10.5
509;4;7.25
509;4;12
509;4;11.25
509;4;9
509;4;13.5
509;4;9.25
509;7;8.25
509;7;10
509;7;9.75
509;7;9.5
509;2;7
509;2;9
509;2;8
509;2;8
509;2;10
509;2;9
509;2;7
509;2;9
509;8;10
509;8;11.5
509;8;13.5
509;8;12.5
509;8;12.5
509;8;10.5
509;8;14.5
509;8;13
509;8;10.5
509;8;11
509;1;7
509;1;8
509;1;7.5
509;1;10
509;1;10.5
509;9;10
509;9;10
509;9;12
523;6;9.4
523;6;8.9
523;6;9.8
523;6;11
523;6;9.5
523;5;11
523;5;12
523;5;10.5
523;5;8
523;10;12
523;10;9
523;10;8
523;3;7
523;3;13
523;3;8.5
523;3;8
523;3;7
523;4;8.75
523;4;13.75
523;4;7.75
523;4;5.75
523;4;8.75
523;4;5.25
523;7;8.5
523;7;10.25
523;7;9.25
523;7;10.75
523;7;9.75
523;2;10
523;2;9
523;2;10
523;2;9
523;2;12
523;2;8
523;2;9
523;2;10
523;8;12
523;8;13.5
523;8;14
523;8;12
523;8;13
523;8;11
523;8;11
523;8;12.5
523;8;12
523;8;13
523;1;7
523;1;6.5
523;1;9.5
523;1;10
523;1;7
523;1;10
523;9;8
523;9;10
523;9;11
527;6;9.7
527;6;8.2
527;6;9.3
527;6;8.4
527;6;9.3
527;6;$
527;5;13.5
527;5;7.5
527;5;7.5
527;5;14.5
527;10;10.5
527;10;9
527;10;9.5
527;3;12.5
527;3;9
527;3;14
527;3;8
527;3;11.5
527;3;11
527;4;6.5
527;4;13
527;4;13.5
527;4;8.75
527;4;13.25
527;4;4.5
527;7;12
527;7;9.25
527;7;11
527;7;9.5
527;7;10
527;2;9
527;2;8
527;2;10
527;2;11
527;2;8
527;2;8
527;2;10
527;2;9
527;8;11
527;8;11
527;8;13
527;8;13.5
527;8;10
527;8;10.5
527;8;12.5
527;8;15
527;8;14.5
527;1;5
527;1;6
527;1;11.5
527;1;9
527;1;5.5
527;1;6.5
527;9;8
527;9;11
527;9;11
554;6;8.5
554;6;8.9
554;6;9.3
554;6;9.9
554;6;8.1
554;6;6.9
554;5;9.5
554;5;11.5
554;5;10.5
554;5;9.5
554;10;9.5
554;10;8.5
554;10;12.5
554;3;5.5
554;3;10.5
554;3;10
554;3;15
554;3;7
554;3;12
554;4;8.5
554;4;13
554;4;11
554;4;9.25
554;4;8.5
554;4;8.5
554;7;11.25
554;7;11.25
554;7;9.5
554;7;10.25
554;7;8.25
554;2;9
554;2;8
554;2;10
554;2;8
554;2;12
554;2;7
554;2;9
554;2;9
554;8;10.5
554;8;10.5
554;8;14
554;8;12
554;8;11.5
554;8;9.5
554;8;14.5
554;8;12
554;8;12
554;8;12
554;1;12
554;1;6
554;1;8
554;1;7.5
554;1;7
554;1;4
554;9;10
554;9;10
554;9;11
558;6;7.7
558;6;10.4
558;6;9.2
558;6;8.8
558;6;10.5
558;6;11.5
558;5;14.5
558;5;8.5
558;5;10.5
558;5;8.5
558;10;9
558;10;10.5
558;10;10.5
558;3;5.5
558;3;8
558;3;14.5
558;3;11
558;3;10.5
558;3;7
558;4;12
558;4;9.25
558;4;8.75
558;4;6
558;4;10.75
558;4;11.75
558;7;10.25
558;7;9.25
558;7;9.25
558;7;8.5
558;7;10.25
558;2;10
558;2;10
558;2;8
558;2;7
558;2;7
558;2;8
558;2;9
558;8;12.5
558;8;10
558;8;12.5
558;8;12.5
558;8;12.5
558;8;16
558;8;13.5
558;8;13.5
558;8;12.5
558;8;11.5
558;1;12.5
558;1;11
558;1;6
558;1;5
558;1;9.5
558;1;6
558;9;10
558;9;9
558;9;10
574;6;9.6
574;6;10.1
574;6;8.2
574;6;10
574;6;8.8
574;6;10.5
574;5;13.5
574;5;14
574;5;10.5
574;5;8
574;10;9.5
574;10;12
574;10;11
574;3;9.5
574;3;12.5
574;3;13
574;3;9.5
574;3;14.5
574;3;10.5
574;4;10
574;4;$
574;4;9.25
574;4;5.5
574;4;6
574;4;6.5
574;7;8
574;7;8.25
574;7;7.5
574;7;9.75
574;7;9.5
574;2;12
574;2;7
574;2;10
574;2;7
574;2;11
574;2;10
574;2;9
574;2;12
574;8;12
574;8;13
574;8;12
574;8;13.5
574;8;12
574;8;12.5
574;8;10.5
574;8;11.5
574;8;13
574;8;12
574;1;9
574;1;10
574;1;8.5
574;1;8
574;1;8
574;1;8
574;9;10
574;9;11
574;9;12
581;6;9.9
581;6;10.2
581;6;9
581;6;9.2
581;6;8.9
581;6;9.6
581;5;10
581;5;13
581;5;14
581;10;7.5
581;10;9
581;10;10
581;3;12
581;3;12
581;3;9.5
581;3;9
581;3;10
581;3;11.5
581;4;12.5
581;4;13.5
581;4;12
581;4;9.75
581;4;8
581;4;10.25
581;7;9.25
581;7;11
581;7;9.75
581;7;9.75
581;7;8.5
581;2;10
581;2;7
